end,month,start,value
29,14-16h,28,33
30,14-16h,29,26
1,16-18h,0,33
2,16-18h,1,32
3,16-18h,2,27
4,16-18h,3,33
5,16-18h,4,30
6,16-18h,5,28
7,16-18h,6,33
8,16-18h,7,28
9,16-18h,8,32
10,16-18h,9,27
11,16-18h,10,35
12,16-18h,11,25
13,16-18h,12,32
14,16-18h,13,27
15,16-18h,14,34
16,16-18h,15,25
17,16-18h,16,34
18,16-18h,17,27
19,16-18h,18,33
20,16-18h,19,27
21,16-18h,20,32
22,16-18h,21,28
23,16-18h,22,31
24,16-18h,23,29
25,16-18h,24,32
26,16-18h,25,28
27,16-18h,26,32
28,16-18h,27,28
29,16-18h,28,33
30,16-18h,29,29
1,18-20h,0,31
2,18-20h,1,27
3,18-20h,2,30
4,18-20h,3,28
5,18-20h,4,28
6,18-20h,5,29
7,18-20h,6,34
8,18-20h,7,25
9,18-20h,8,37
10,18-20h,9,25
11,18-20h,10,34
12,18-20h,11,27
13,18-20h,12,32
14,18-20h,13,28
15,18-20h,14,29
16,18-20h,15,28
17,18-20h,16,31
18,18-20h,17,29
19,18-20h,18,32
20,18-20h,19,26
21,18-20h,20,28
22,18-20h,21,31
23,18-20h,22,31
24,18-20h,23,29
25,18-20h,24,28
26,18-20h,25,32
27,18-20h,26,30
28,18-20h,27,27
29,18-20h,28,29
30,18-20h,29,33
1,20-22h,0,29
2,20-22h,1,27
3,20-22h,2,29
4,20-22h,3,30
5,20-22h,4,27
6,20-22h,5,35
7,20-22h,6,26
8,20-22h,7,31
9,20-22h,8,24
10,20-22h,9,33
11,20-22h,10,27
12,20-22h,11,31
13,20-22h,12,26
14,20-22h,13,32
15,20-22h,14,28
16,20-22h,15,29
17,20-22h,16,30
18,20-22h,17,27
19,20-22h,18,29
20,20-22h,19,29
21,20-22h,20,28
22,20-22h,21,31
23,20-22h,22,29
24,20-22h,23,29
25,20-22h,24,30
26,20-22h,25,26
27,20-22h,26,31
28,20-22h,27,27
29,20-22h,28,33
30,20-22h,29,23
1,22-24h,0,35
2,22-24h,1,22
3,22-24h,2,34
4,22-24h,3,21
5,22-24h,4,36
6,22-24h,5,24
7,22-24h,6,33
8,22-24h,7,26
9,22-24h,8,33
10,22-24h,9,24
11,22-24h,10,32
12,22-24h,11,25
13,22-24h,12,26
14,22-24h,13,32
15,22-24h,14,31
16,22-24h,15,27
17,22-24h,16,29
18,22-24h,17,30
19,22-24h,18,28
20,22-24h,19,30
21,22-24h,20,25
22,22-24h,21,31
23,22-24h,22,25
24,22-24h,23,31
25,22-24h,24,29
26,22-24h,25,27
27,22-24h,26,26
28,22-24h,27,29
29,22-24h,28,29
30,22-24h,29,22
